ID,성공확률
TEST_0173,0.5606994099340631
TEST_0174,0.527207738994223
TEST_0175,0.5273987180329233
TEST_0176,0.529243836483208
TEST_0177,0.5507854252327176
TEST_0178,0.5455058164367919
TEST_0179,0.527050505118795
TEST_0180,0.5334237003434102
TEST_0181,0.52342907492019
TEST_0182,0.5519320159833189
TEST_0183,0.5380740235100441
TEST_0184,0.541368195347355
TEST_0185,0.5179412744448233
TEST_0186,0.5513984653919286
TEST_0187,0.5265846389244965
TEST_0188,0.5480545187969945
TEST_0189,0.5456288646351358
TEST_0190,0.535530360912266
TEST_0191,0.552524716511772
TEST_0192,0.5287916754623373
TEST_0193,0.5039474523063967
TEST_0194,0.5320486853665694
TEST_0195,0.5426954839662205
TEST_0196,0.5732040425054483
TEST_0197,0.5229671990408098
TEST_0198,0.5425128136659695
TEST_0199,0.5285742616996295
TEST_0200,0.5392353679496463
TEST_0201,0.508882668469904
TEST_0202,0.5267070959843246
TEST_0203,0.5355006944774638
TEST_0204,0.5255889380890212
TEST_0205,0.5336694574185946
TEST_0206,0.5646909847030771
TEST_0207,0.5270990881128352
TEST_0208,0.500645869496683
TEST_0209,0.528619937609134
TEST_0210,0.5213014329006437
TEST_0211,0.5594010609458613
TEST_0212,0.5476581355479915
TEST_0213,0.5441158915288867
TEST_0214,0.534796049428997
TEST_0215,0.5224955300884397
TEST_0216,0.5170002642093783
TEST_0217,0.5158382048017733
TEST_0218,0.5149236876338424
TEST_0219,0.5102765323348324
TEST_0220,0.5440811681875877
TEST_0221,0.5496865139155672
TEST_0222,0.5326441242554714
TEST_0223,0.5388695124795742
TEST_0224,0.5096385404217086
TEST_0225,0.5478048240985891
TEST_0226,0.5204430785530018
TEST_0227,0.5640301584505714
TEST_0228,0.5481670796382941
TEST_0229,0.5295261764957373
TEST_0230,0.5623166050564437
TEST_0231,0.5168710035900085
TEST_0232,0.533784783677398
TEST_0233,0.542555491645314
TEST_0234,0.5226212159903281
TEST_0235,0.5388101456190484
TEST_0236,0.5378257178676557
TEST_0237,0.5486323139568976
TEST_0238,0.5303673189875476
TEST_0239,0.50755705441809
TEST_0240,0.5559463775999381
TEST_0241,0.5428786122325934
TEST_0242,0.5205206771278662
TEST_0243,0.5385570449381829
TEST_0244,0.5445271164123492
TEST_0245,0.5463604042789895
TEST_0246,0.5614875939844927
TEST_0247,0.5082714502022657
TEST_0248,0.5278000353914474
TEST_0249,0.5371733596724828
TEST_0250,0.5541906125211952
TEST_0251,0.5428110612199011
TEST_0252,0.5231410444825776
TEST_0253,0.5438650005522926
TEST_0254,0.5208990302854499
TEST_0255,0.5403599101499
TEST_0256,0.5524627298617067
TEST_0257,0.5477929066477203
TEST_0258,0.5374164509545938
TEST_0259,0.5453360361512711
TEST_0260,0.544174049789003
TEST_0261,0.5352893862135102
TEST_0262,0.5677079809604305
TEST_0263,0.5511994222763292
TEST_0264,0.5455106540256045
TEST_0265,0.49951653567647736
TEST_0266,0.5277613133207744
TEST_0267,0.5254591130911245
TEST_0268,0.5429051368075983
TEST_0269,0.49514702275349215
TEST_0270,0.5218462467260897
TEST_0271,0.5142667720352495
TEST_0272,0.5718282102367994
TEST_0273,0.5790788938981941
TEST_0274,0.5430155937561371
TEST_0275,0.5644285188556422
TEST_0276,0.5461634227019141
TEST_0277,0.5209444214255443
TEST_0278,0.5477446572710264
TEST_0279,0.5302728826062303
TEST_0280,0.5373051694756599
TEST_0281,0.5221709842956259
TEST_0282,0.5391290836289268
TEST_0283,0.5346430752618199
TEST_0284,0.5332176358072177
TEST_0285,0.5571810722102288
TEST_0286,0.5102514788847892
TEST_0287,0.5319171249275324
TEST_0288,0.5311050792746765
TEST_0289,0.5511372356977908
TEST_0290,0.5795243341349761
TEST_0291,0.5097123615243252
TEST_0292,0.5603437504778319
TEST_0293,0.5244191824332028
TEST_0294,0.5364530856779878
TEST_0295,0.537637431160518
TEST_0296,0.4969618515106755
TEST_0297,0.5364301006183843
TEST_0298,0.5179998148525955
TEST_0299,0.5331177446522436
TEST_0300,0.510064293395388
TEST_0301,0.5588791323823595
TEST_0302,0.5349252338846211
TEST_0303,0.5391252355293659
TEST_0304,0.5726034162244592
TEST_0305,0.5608289198551378
TEST_0306,0.5349600806590173
TEST_0307,0.5654098156220793
TEST_0308,0.5328554981704839
TEST_0309,0.5218947454155306
TEST_0310,0.5532783611286368
TEST_0311,0.5341354998676581
TEST_0312,0.5378687972606072
TEST_0313,0.4952097533061397
TEST_0314,0.5542349969632793
TEST_0315,0.5470115950306558
TEST_0316,0.5305734979623568
TEST_0317,0.5460076224955641
TEST_0318,0.5679041826440185
TEST_0319,0.5491757983619197
TEST_0320,0.5557461309677502
TEST_0321,0.5699989275515323
TEST_0322,0.5347635799370734
TEST_0323,0.5544209013836758
TEST_0324,0.5112652496448127
TEST_0325,0.5447301877975114
TEST_0326,0.5254570999449012
TEST_0327,0.5624887294796778
TEST_0328,0.5160402784216869
TEST_0329,0.5260153623619528
TEST_0330,0.5347732944883969
TEST_0331,0.5351003706252052
TEST_0332,0.5450777228307322
TEST_0333,0.54846380025007
TEST_0334,0.5093383434444907
TEST_0335,0.5466689153920908
TEST_0336,0.540878107132629
TEST_0337,0.5362829126285005
TEST_0338,0.5540524003924552
TEST_0339,0.5380114706364556
TEST_0340,0.5364420179692668
TEST_0341,0.5414641829930612
TEST_0342,0.5364689330414472
TEST_0343,0.5412267864637116
TEST_0344,0.553909230735165
TEST_0345,0.5529674428593203
TEST_0346,0.5185743922970406
TEST_0347,0.5164283248586715
TEST_0348,0.5501003247897094
TEST_0349,0.5294664446345526
TEST_0350,0.5114481507237636
TEST_0351,0.5435401493243525
TEST_0352,0.5573889816850761
TEST_0353,0.5448850105554838
TEST_0354,0.5421052204943319
TEST_0355,0.5383403036490402
TEST_0356,0.5496420041370704
TEST_0357,0.5188223598180619
TEST_0358,0.5291608165554442
TEST_0359,0.5148979753155386
TEST_0360,0.5237071709628607
TEST_0361,0.5209125247360974
TEST_0362,0.5109582554994625
TEST_0363,0.5465802480081665
TEST_0364,0.5448278559964091
TEST_0365,0.5396043811525992
TEST_0366,0.5174278271848073
TEST_0367,0.5315863523651564
TEST_0368,0.5445388191614755
TEST_0369,0.525064664552846
TEST_0370,0.5326386290175859
TEST_0371,0.5360115412962374
TEST_0372,0.5490004034560577
TEST_0373,0.5226981703672761
TEST_0374,0.5635347744440858
TEST_0375,0.5211652778079975
TEST_0376,0.5378414785528085
TEST_0377,0.5532909973254025
TEST_0378,0.5355979755992578
TEST_0379,0.5276469919524404
TEST_0380,0.5399845277622694
TEST_0381,0.5050847804668026
TEST_0382,0.5396852005634516
TEST_0383,0.5270421114841651
TEST_0384,0.5293921010793012
TEST_0385,0.5378230093069043
TEST_0386,0.5553923099558769
TEST_0387,0.5214617332600926
TEST_0388,0.5526040502057658
TEST_0389,0.546459000220077
TEST_0390,0.5469072513792127
TEST_0391,0.5580389104012036
TEST_0392,0.544707186552663
TEST_0393,0.5474010490858265
TEST_0394,0.5623336681628166
TEST_0395,0.5438156922541143
TEST_0396,0.5070066700242004
TEST_0397,0.5471224816120379
TEST_0398,0.5235280265304267
TEST_0399,0.5281147664584527
TEST_0400,0.527713296318546
TEST_0401,0.5089432221481064
TEST_0402,0.5302577356432294
TEST_0403,0.5414318784990401
TEST_0404,0.5391102575369562
TEST_0405,0.5273953241727406
TEST_0406,0.51577745322686
TEST_0407,0.533064377191726
TEST_0408,0.518796272007902
TEST_0409,0.5513472343647621
TEST_0410,0.5254385911135588
TEST_0411,0.5470331387987105
TEST_0412,0.5104439751047131
TEST_0413,0.5206171603345066
TEST_0414,0.5461302897412347
TEST_0415,0.5236346596025266
TEST_0416,0.542007671162591
TEST_0417,0.5737517427150763
TEST_0418,0.5541802915699583
TEST_0419,0.5541350697026134
TEST_0420,0.5190739140505793
TEST_0421,0.5481579662425009
TEST_0422,0.5223451990773842
TEST_0423,0.5473595128265956
TEST_0424,0.5592969940218251
TEST_0425,0.5617255347182384
TEST_0426,0.526830538240594
TEST_0427,0.5103529710642716
TEST_0428,0.5344692902658488
TEST_0429,0.534175109978236
TEST_0430,0.5035449966798854
TEST_0431,0.5277818596802156
TEST_0432,0.5516964942947286
TEST_0433,0.5300958136881707
TEST_0434,0.5566458151712783
TEST_0435,0.5661518516378374
TEST_0436,0.5500135971848505
TEST_0437,0.5497462396758737
TEST_0438,0.5734905552118189
TEST_0439,0.5317483302846253
TEST_0440,0.5152204115283598
TEST_0441,0.531959532901048
TEST_0442,0.5708356630267811
TEST_0443,0.5225169048602456
TEST_0444,0.5240905891442074
TEST_0445,0.5256569534542959
TEST_0446,0.5032270981835311
TEST_0447,0.5745746341355915
TEST_0448,0.5295524164199159
TEST_0449,0.5134459715095168
TEST_0450,0.5117109246321568
TEST_0451,0.5464667206835866
TEST_0452,0.5428309460746432
TEST_0453,0.5299901230987181
TEST_0454,0.5632176802580591
TEST_0455,0.5334546218724905
TEST_0456,0.5391474741315239
TEST_0457,0.5455876100245093
TEST_0458,0.546769784099228
TEST_0459,0.5330252217263733
TEST_0460,0.5077522055531178
TEST_0461,0.5530248208931503
TEST_0462,0.5503108181997616
TEST_0463,0.5536831687796977
TEST_0464,0.5425281068740263
TEST_0465,0.5257256826492986
TEST_0466,0.5296842359513273
TEST_0467,0.5386756353343425
TEST_0468,0.5239352490631447
TEST_0469,0.5379223695549499
TEST_0470,0.551750485672602
TEST_0471,0.5496478873698697
TEST_0472,0.549016740168454
TEST_0473,0.5349306680631838
TEST_0474,0.5388046522902608
TEST_0475,0.523156224828189
TEST_0476,0.5568315720582289
TEST_0477,0.5423282252382922
TEST_0478,0.5255623894650117
TEST_0479,0.5464696362128739
TEST_0480,0.5118146503064448
TEST_0481,0.5146998304061747
TEST_0482,0.5507458417869489
TEST_0483,0.5463608011715236
TEST_0484,0.5643379388386497
TEST_0485,0.5518794176357606
TEST_0486,0.5007294004991583
TEST_0487,0.5638571588203851
TEST_0488,0.5565955868767865
TEST_0489,0.5180260314333179
TEST_0490,0.5207172627093334
TEST_0491,0.5403375615826166
TEST_0492,0.5427298807023064
TEST_0493,0.5123954343859926
TEST_0494,0.5254277307121937
TEST_0495,0.5321144336478731
TEST_0496,0.5107980303607879
TEST_0497,0.5481627589887718
TEST_0498,0.5470578801352728
TEST_0499,0.531752219518202
TEST_0500,0.523018333228582
TEST_0501,0.5330208477871925
TEST_0502,0.5486157520090776
TEST_0503,0.5344708899420682
TEST_0504,0.528257284394074
TEST_0505,0.5641613516515801
TEST_0506,0.5641349557261646
TEST_0507,0.5439803768364003
TEST_0508,0.5533098806816648
TEST_0509,0.5427867662823971
TEST_0510,0.5544274088209193
TEST_0511,0.5463418272322644
TEST_0512,0.5534731559179824
TEST_0513,0.5338925583115245
TEST_0514,0.5505965203655308
TEST_0515,0.5273662526103918
TEST_0516,0.5638246102126163
TEST_0517,0.5628416595402733
TEST_0518,0.4870169892884546
TEST_0519,0.4970762244995216
TEST_0520,0.5329517718751865
TEST_0521,0.560812459521804
TEST_0522,0.5192970845340741
TEST_0523,0.5182511569328284
TEST_0524,0.5393806650679014
TEST_0525,0.538608926421375
TEST_0526,0.5317731533156159
TEST_0527,0.524655224599535
TEST_0528,0.5248578452207917
TEST_0529,0.5332957842729661
TEST_0530,0.5070410861724641
TEST_0531,0.5449652612508551
TEST_0532,0.53420964509562
TEST_0533,0.4918430751501749
TEST_0534,0.5302540442462308
TEST_0535,0.5481584595709379
TEST_0536,0.5690659835380761
TEST_0537,0.517062133554673
TEST_0538,0.5247495576570591
TEST_0539,0.5296765010459213
TEST_0540,0.5268849320732363
TEST_0541,0.5434715308196741
TEST_0542,0.5587607202789684
TEST_0543,0.5157341160331211
TEST_0544,0.5088889676513717
TEST_0545,0.5413854848786149
TEST_0546,0.5086708765700954
TEST_0547,0.5231290744912193
TEST_0548,0.5306292996718746
TEST_0549,0.519381195848897
TEST_0550,0.5259368410580073
TEST_0551,0.5409086111512109
TEST_0552,0.5278110345253328
TEST_0553,0.544894553022885
TEST_0554,0.5503593692627149
TEST_0555,0.5577908099739307
TEST_0556,0.5366479555103055
TEST_0557,0.5291321559213888
TEST_0558,0.5418134536145383
TEST_0559,0.5669615752137829
TEST_0560,0.5040247933016229
TEST_0561,0.5458442884938851
TEST_0562,0.5298733158159379
TEST_0563,0.543347377661966
TEST_0564,0.5113005345932572
TEST_0565,0.5302399564411163
TEST_0566,0.5429961024434147
TEST_0567,0.541165648512178
TEST_0568,0.5410843511635127
TEST_0569,0.5529955118297035
TEST_0570,0.545076634613431
TEST_0571,0.5388918718012787
TEST_0572,0.5349431978728348
TEST_0573,0.5223400098473515
TEST_0574,0.5313880475724857
TEST_0575,0.5406037229543176
TEST_0576,0.5009282184448521
TEST_0577,0.5189078513585001
TEST_0578,0.5640319714663666
TEST_0579,0.577575221786629
TEST_0580,0.5278302679247739
TEST_0581,0.5580225253980172
TEST_0582,0.5586713945505508
TEST_0583,0.4883938930522799
TEST_0584,0.5486190332522525
TEST_0585,0.5434045358841662
TEST_0586,0.5559500528447372
TEST_0587,0.5507186047530941
TEST_0588,0.5617447915402238
TEST_0589,0.5243081843173182
TEST_0590,0.5333619123831776
TEST_0591,0.5298184165852475
TEST_0592,0.5340855187442284
TEST_0593,0.5434215529661467
TEST_0594,0.5675306555882204
TEST_0595,0.5491231084290961
TEST_0596,0.5121794474001422
TEST_0597,0.5736962223307939
TEST_0598,0.5238534539205323
TEST_0599,0.5395045127199626
TEST_0600,0.5632446210918596
TEST_0601,0.5569811528595311
TEST_0602,0.543414399221934
TEST_0603,0.5330529904395475
TEST_0604,0.5583566398375353
TEST_0605,0.5346070807310022
TEST_0606,0.5459237835431147
TEST_0607,0.5519719230664636
TEST_0608,0.5241824926630021
TEST_0609,0.5306483527141045
TEST_0610,0.5299314325574568
TEST_0611,0.5740758890450143
TEST_0612,0.5054236189706411
TEST_0613,0.5103232643439757
TEST_0614,0.506925906156599
TEST_0615,0.54987429175049
TEST_0616,0.5148182823617298
TEST_0617,0.5325232152165761
TEST_0618,0.5318785123218568
TEST_0619,0.5404981605614139
TEST_0620,0.5592684151471236
TEST_0621,0.5293482656180104
TEST_0622,0.5577578532781243
TEST_0623,0.5445348594541546
TEST_0624,0.5122303733807004
TEST_0625,0.5521296017257303
TEST_0626,0.5311747217166642
TEST_0627,0.5461307707040279
TEST_0628,0.5580223231102561
TEST_0629,0.520060868860269
TEST_0630,0.5162667267699712
TEST_0631,0.5560026932111616
TEST_0632,0.5494742543289765
TEST_0633,0.5541598071403773
TEST_0634,0.5188888757878001
TEST_0635,0.527160727296103
TEST_0636,0.551139523909703
TEST_0637,0.5266633386713819
TEST_0638,0.5287201702937678
TEST_0639,0.5538622575379571
TEST_0640,0.5135927535158845
TEST_0641,0.5380961083732614
TEST_0642,0.5550812209055697
TEST_0643,0.5392892532079626
TEST_0644,0.55281223282117
TEST_0645,0.5645213182909106
TEST_0646,0.5294124159130598
TEST_0647,0.5307378472741878
TEST_0648,0.533945791398902
TEST_0649,0.5483078597614727
TEST_0650,0.5554346232568699
TEST_0651,0.5337743712221137
TEST_0652,0.5184441739869121
TEST_0653,0.5051903771958495
TEST_0654,0.552441929663867
TEST_0655,0.5465247932212038
TEST_0656,0.5555721706039537
TEST_0657,0.5307854954484339
TEST_0658,0.5553387351586647
TEST_0659,0.527667732359778
TEST_0660,0.557422941821255
TEST_0661,0.488927494492279
TEST_0662,0.5598835275987062
TEST_0663,0.5783165396696662
TEST_0664,0.5545580844944434
TEST_0665,0.4865978385770149
TEST_0666,0.5434209179738725
TEST_0667,0.5518533627082887
TEST_0668,0.539640785884795
TEST_0669,0.5835370818446356
TEST_0670,0.5491086945769675
TEST_0671,0.5415230979242963
TEST_0672,0.539839245016626
TEST_0673,0.5202387847913851
TEST_0674,0.5458978780704609
TEST_0675,0.5283924937290834
TEST_0676,0.5393089438755521
TEST_0677,0.513429163036949
TEST_0678,0.5283544108460047
TEST_0679,0.5449203616469133
TEST_0680,0.5651217211459116
TEST_0681,0.5645552320269192
TEST_0682,0.546439343319304
TEST_0683,0.54222643225934
TEST_0684,0.5114121616557177
TEST_0685,0.4979113744140523
TEST_0686,0.5135970851622385
TEST_0687,0.540161339669656
TEST_0688,0.5472814183381758
TEST_0689,0.5055309206238766
TEST_0690,0.5543274930060711
TEST_0691,0.5326651585983561
TEST_0692,0.5239595249086034
TEST_0693,0.5264096450258405
TEST_0694,0.5514281980904052
TEST_0695,0.5497353482221995
TEST_0696,0.5742232427203897
TEST_0697,0.5270394155410516
TEST_0698,0.5436515442003862
TEST_0699,0.5609917712886419
TEST_0700,0.5232477180037679
TEST_0701,0.5559871047284504
TEST_0702,0.5600769989664867
TEST_0703,0.5586342402467428
TEST_0704,0.5211978655730526
TEST_0705,0.5496036536807719
TEST_0706,0.5463083159475003
TEST_0707,0.5645876783639348
TEST_0708,0.5483406880531507
TEST_0709,0.5392865724633664
TEST_0710,0.5346842403820609
TEST_0711,0.5117997708581289
TEST_0712,0.5643894992910075
TEST_0713,0.4989329722822178
TEST_0714,0.5436272867671883
TEST_0715,0.5244589047118091
TEST_0716,0.5329016319741129
TEST_0717,0.5327072258912445
TEST_0718,0.5253018939479422
TEST_0719,0.549184852958497
TEST_0720,0.533898462532496
TEST_0721,0.5493109288049809
TEST_0722,0.5376512001379173
TEST_0723,0.5528895264801327
TEST_0724,0.5567740754028775
TEST_0725,0.5336835833374677
TEST_0726,0.5313178435724211
TEST_0727,0.5363570031303244
TEST_0728,0.5573472134920613
TEST_0729,0.5499409420994182
TEST_0730,0.5623676365192346
TEST_0731,0.5288561668645654
TEST_0732,0.5534955419687637
TEST_0733,0.5396565645293401
TEST_0734,0.5407746248278554
TEST_0735,0.5366788611274258
TEST_0736,0.5459780250232706
TEST_0737,0.5446185725491984
TEST_0738,0.5469025830470341
TEST_0739,0.5449240798128644
TEST_0740,0.5430517184587992
TEST_0741,0.5219052714384634
TEST_0742,0.5187498933882417
TEST_0743,0.5220719083675138
TEST_0744,0.5353973275531858
TEST_0745,0.5318511348304856
TEST_0746,0.535411585555878
TEST_0747,0.519649683907486
TEST_0748,0.5448842169151032
TEST_0749,0.5165244742946181
TEST_0750,0.5652371224238005
TEST_0751,0.5280707604239157
TEST_0752,0.5405406873908171
TEST_0753,0.5507791300167685
TEST_0754,0.5255484100681714
TEST_0755,0.518953362563555
TEST_0756,0.5637964281718595
TEST_0757,0.5217714710931747
TEST_0758,0.5432451175055686
TEST_0759,0.5355433839839157
TEST_0760,0.5286070147982875
TEST_0761,0.5101685617565789
TEST_0762,0.5232492726495657
TEST_0763,0.5301116731065865
TEST_0764,0.5625753374820791
TEST_0765,0.5633546029443546
TEST_0766,0.52893742905056
TEST_0767,0.547481062651135
TEST_0768,0.5414220030692206
TEST_0769,0.5206004582019744
TEST_0770,0.5378227428113039
TEST_0771,0.5470730783400112
TEST_0772,0.5375589763645059
TEST_0773,0.5220887381702746
TEST_0774,0.5319566816965253
TEST_0775,0.5516683235309422
TEST_0776,0.5381083833307889
TEST_0777,0.5138143958169369
TEST_0778,0.5182519831026038
TEST_0779,0.5488043196212744
TEST_0780,0.5751322590244223
TEST_0781,0.527606344152681
TEST_0782,0.511905394872515
TEST_0783,0.5241911514808307
TEST_0784,0.5324585940835355
TEST_0785,0.526799666047274
TEST_0786,0.5350971524212419
TEST_0787,0.5371723288901857
TEST_0788,0.5295315560932891
TEST_0789,0.5332536125449904
TEST_0790,0.5541290310670586
TEST_0791,0.5704398520701507
TEST_0792,0.5557650242945629
TEST_0793,0.516893579669167
TEST_0794,0.5344385583791535
TEST_0795,0.5248244449493376
TEST_0796,0.5069753336755904
TEST_0797,0.5501664700753403
TEST_0798,0.5225094835720212
TEST_0799,0.506431817307092
TEST_0800,0.5524044255850976
TEST_0801,0.533127789545999
TEST_0802,0.5004931325900999
TEST_0803,0.5397285508226788
TEST_0804,0.5387016953705754
TEST_0805,0.5407387385928355
TEST_0806,0.5446892472515747
TEST_0807,0.5188524054779696
TEST_0808,0.5457980064648515
TEST_0809,0.5270043173436233
TEST_0810,0.547279890593401
TEST_0811,0.5340511501972811
TEST_0812,0.5427382400714813
TEST_0813,0.525903625858398
TEST_0814,0.531196926394577
TEST_0815,0.5228209455780296
TEST_0816,0.5383458329393269
TEST_0817,0.5116098116939297
TEST_0818,0.5439244712640009
TEST_0819,0.5346065441582702
TEST_0820,0.5275884384777487
TEST_0821,0.5550005326653642
TEST_0822,0.5483051982039162
TEST_0823,0.5183449284118792
TEST_0824,0.5184307954511757
TEST_0825,0.5330423162511806
TEST_0826,0.5205542792970916
TEST_0827,0.5371657786714042
TEST_0828,0.551595131157058
TEST_0829,0.5071916649529977
TEST_0830,0.5451245992008029
TEST_0831,0.5622597566182035
TEST_0832,0.527419920472403
TEST_0833,0.5350599930387604
TEST_0834,0.5224777056849589
TEST_0835,0.5505547401520366
TEST_0836,0.5486496355578762
TEST_0837,0.5497408410465625
TEST_0838,0.5665512365675364
TEST_0839,0.5335890505364852
TEST_0840,0.539808552589653
TEST_0841,0.5492333507856073
TEST_0842,0.5343109497384954
TEST_0843,0.5445365977012443
TEST_0844,0.49541423026282183
TEST_0845,0.5439102199631372
TEST_0846,0.5217159673842384
TEST_0847,0.579491646084444
TEST_0848,0.5441650620789477
TEST_0849,0.5606708519449962
TEST_0850,0.5268526839749256
TEST_0851,0.5286824006848435
TEST_0852,0.5541272810985118
TEST_0853,0.5392583544778352
TEST_0854,0.5280939700145686
TEST_0855,0.5531842029677381
TEST_0856,0.5370972356570234
TEST_0857,0.5347346071172603
TEST_0858,0.5124036061559135
TEST_0859,0.5410627292721124
TEST_0860,0.5267306817535023
TEST_0861,0.5386173399885137
TEST_0862,0.5107849086866992
TEST_0863,0.5322953880811038
TEST_0864,0.5440789444659031
TEST_0865,0.5448625061202903
TEST_0866,0.5774820912923686
TEST_0867,0.5563076452716681
TEST_0868,0.5220495494300152
TEST_0869,0.503499716898857
TEST_0870,0.5095538759887367
TEST_0871,0.5549212788402305
TEST_0872,0.5342767319402604
TEST_0873,0.5522178654305289
TEST_0874,0.5478217726245042
TEST_0875,0.5549411378739961
TEST_0876,0.5501617087878702
TEST_0877,0.5429107718192012
TEST_0878,0.538408052180847
TEST_0879,0.517849027028168
